order_id,customer_id,product,amount,order_date,status,order_year_month
O00475,C0099,Notebook,11.62,2025-10-17,refunded,2025-10
O00998,C0029,External SSD,598.02,2024-06-20,refunded,2024-06
O00376,C0107,Notebook,21.58,2023-03-25,pending,2023-03
O00074,C0069,Desk Lamp,130.34,2025-06-09,refunded,2025-06
O00139,C0003,Notebook,14.27,2024-05-11,refunded,2024-05
O00635,C0031,Laptop,5005.83,2025-07-18,completed,2025-07
O00749,C0003,Mouse Pad,71.39,2024-05-01,refunded,2024-05
O00702,C0117,HDMI Cable,28.65,2025-01-26,cancelled,2025-01
O00738,C0177,Backpack,77.91,2024-11-05,refunded,2024-11
O00394,C0064,Bluetooth Speaker,91.65,2023-07-03,cancelled,2023-07
O00492,C0018,Laptop,3997.4,2025-07-02,pending,2025-07
O00258,C0061,Mouse Pad,45.825,2025-02-20,pending,2025-02
O00596,C0114,External SSD,115.81,2024-09-12,cancelled,2024-09
O00522,C0054,Backpack,183.33,2025-07-17,pending,2025-07
O00180,C0126,Whiteboard,132.25,2024-01-14,cancelled,2024-01
O00667,C0004,Headphones,165.39,2024-01-21,completed,2024-01
O00129,C0131,Headphones,308.39,2023-05-16,completed,2023-05
O00026,C0164,Desk Lamp,130.34,2023-10-01,cancelled,2023-10
O00001,C0019,Pen Set,71.21,2023-09-01,cancelled,2023-09
O00478,C0157,Keyboard,166.79,2023-06-09,refunded,2023-06
O00339,C0045,Cable Organizer,51.85,2025-09-25,cancelled,2025-09
O00987,C0142,Pen Set,12.88,2023-09-12,cancelled,2023-09
O00879,C0047,Notebook,38.74,2025-04-04,pending,2025-04
O00003,C0011,Wireless Mouse,28.42,2025-08-28,refunded,2025-08
O00980,C0025,Wireless Mouse,73.62,2023-12-07,cancelled,2023-12
O00518,C0157,Marker Set,18.9,2023-06-30,pending,2023-06
O00028,C0135,External SSD,612.54,2023-08-18,refunded,2023-08
O00064,C0145,Whiteboard,44.47,2023-02-02,cancelled,2023-02
O00710,C0022,Headphones,758.5,2024-01-23,completed,2024-01
O00423,C0007,Phone Case,89.72,2024-02-18,pending,2024-02
O00145,C0101,Marker Set,29.92,2023-06-02,refunded,2023-06
O00614,C0104,Bluetooth Speaker,272.61,2024-09-27,cancelled,2024-09
O00021,C0070,Headphones,153.26,2024-06-10,pending,2024-06
O00659,C0127,Mouse Pad,57.05,2023-06-12,completed,2023-06
O00008,C0049,Laptop,4002.8,2024-02-22,refunded,2024-02
O00546,C0060,Mouse Pad,41.26,2024-10-30,refunded,2024-10
O00669,C0038,HDMI Cable,55.51,2023-11-09,refunded,2023-11
O00034,C0115,Pen Set,48.97,2023-09-30,refunded,2023-09
O00717,C0153,Earbuds,127.3,2025-02-27,pending,2025-02
O00250,C0130,Pen Set,71.45,2024-05-23,pending,2024-05
O00156,C0108,Headphones,751.18,2023-02-09,cancelled,2023-02
O00084,C0166,Power Bank,44.07,2025-03-29,cancelled,2025-03
O00573,C0158,Marker Set,61.1,2023-08-22,cancelled,2023-08
O00286,C0149,Earbuds,254.19,2023-03-17,refunded,2023-03
O00683,C0053,Notebook,25.19,2025-11-02,refunded,2025-11
O00875,C0085,Tablet Stand,29.06,2024-07-13,completed,2024-07
O00268,C0007,Mouse Pad,43.83,2025-09-23,completed,2025-09
O00701,C0037,Mouse Pad,31.1,2025-11-17,completed,2025-11
O00689,C0170,Tablet Stand,84.505,2025-11-30,refunded,2025-11
O00860,C0119,Tablet Stand,101.84,2025-01-22,cancelled,2025-01
O00076,C0028,USB Cable,25.14,2025-02-17,cancelled,2025-02
O00351,C0003,Marker Set,54.63,2023-01-19,completed,2023-01
O00256,C0074,Whiteboard,137.41,2024-08-27,pending,2024-08
O00809,C0088,Bluetooth Speaker,188.46,2024-05-23,completed,2024-05
O00057,C0137,Standing Desk,1995.26,2024-07-16,completed,2024-07
O00148,C0056,Chair Mat,97.26,2024-12-29,pending,2024-12
O00944,C0015,Surge Protector,53.91,2023-10-21,cancelled,2023-10
O00471,C0104,Pen Set,60.59,2025-08-30,cancelled,2025-08
O00406,C0058,USB Cable,47.4,2023-06-29,completed,2023-06
O00856,C0038,Headphones,315.09,2023-01-19,refunded,2023-01
O00233,C0167,Phone Case,18.3,2023-11-23,refunded,2023-11
O00891,C0015,Notebook,16.38,,completed,
O00695,C0096,Webcam,156.27,2023-09-13,completed,2023-09
O00063,C0055,Marker Set,32.98,2023-06-02,refunded,2023-06
O00314,C0045,Tablet Stand,105.93,2025-11-27,refunded,2025-11
O00428,C0052,Laptop,3997.88,2025-10-16,completed,2025-10
O00819,C0019,Backpack,79.8,2023-11-29,pending,2023-11
O00539,C0094,Phone Case,112.57,2024-02-24,completed,2024-02
O00267,C0011,Whiteboard,139.5,2023-08-21,pending,2023-08
O00297,C0147,Earbuds,118.35,2023-10-28,completed,2023-10
O00671,C0162,Marker Set,55.45,2024-08-18,refunded,2024-08
O00795,C0173,Standing Desk,1754.19,2023-07-30,cancelled,2023-07
O00159,C0136,Notebook,49.94,2023-07-25,pending,2023-07
O00736,C0120,HDMI Cable,50.17,2024-04-04,cancelled,2024-04
O00555,C0007,Pen Set,80.97,2023-07-09,completed,2023-07
O00845,C0112,Bluetooth Speaker,181.46,2023-08-17,refunded,2023-08
O00624,C0065,Standing Desk,2002.69,2025-01-13,completed,2025-01
O00201,C0069,Tablet Stand,107.79,2023-01-19,completed,2023-01
O00930,C0042,Desk Lamp,126.94,2024-07-01,completed,2024-07
O00455,C0080,Power Bank,103.79,2023-03-01,pending,2023-03
O00179,C0044,Tablet Stand,94.4,2023-08-25,refunded,2023-08
O00505,C0179,Pen Set,23.76,2023-06-23,completed,2023-06
O00707,C0036,Mouse Pad,62.0,2023-11-02,cancelled,2023-11
O00136,C0099,USB Cable,38.26,2025-05-08,cancelled,2025-05
O00090,C0063,Mouse Pad,32.78,2025-05-23,cancelled,2025-05
O00270,C0176,Backpack,60.13,2025-06-10,cancelled,2025-06
O00449,C0080,Cable Organizer,46.55,2025-11-23,completed,2025-11
O00491,C0173,Earbuds,127.98,2024-01-04,completed,2024-01
O00231,C0085,Notebook,42.84,2023-07-10,completed,2023-07
O00468,C0146,Whiteboard,152.93,2024-12-06,refunded,2024-12
O00904,C0110,Laptop,4999.94,2025-02-17,completed,2025-02
O00919,C0014,Tablet Stand,69.72,2023-08-26,cancelled,2023-08
O00348,C0070,Standing Desk,1998.34,2023-12-29,refunded,2023-12
O00684,C0040,Tablet Stand,78.34,2024-02-18,completed,2024-02
O00450,C0010,External SSD,492.8,2023-01-09,cancelled,2023-01
O00141,C0089,Tablet Stand,84.505,2025-02-09,refunded,2025-02
O00778,C0101,Pen Set,55.235,2025-03-02,pending,2025-03
O00056,C0056,Mouse Pad,52.29,2025-09-16,completed,2025-09
O00835,C0092,Chair Mat,45.07,2025-04-02,completed,2025-04
O00387,C0025,Power Bank,100.9,2025-02-20,pending,2025-02
O00625,C0114,Pen Set,30.73,2024-06-07,completed,2024-06
O00092,C0116,Earbuds,244.68,2024-02-26,cancelled,2024-02
O00212,C0119,Monitor,1396.3,2023-05-26,refunded,2023-05
O00369,C0154,Standing Desk,996.7,2024-08-28,cancelled,2024-08
O00681,C0177,Mouse Pad,71.69,2025-06-15,refunded,2025-06
O00251,C0076,External SSD,238.43,2025-11-15,refunded,2025-11
O00032,C0056,Earbuds,56.12,2023-05-11,cancelled,2023-05
O00510,C0159,Wireless Mouse,72.51,2023-12-19,pending,2023-12
O00366,C0180,Standing Desk,498.14,2024-12-12,completed,2024-12
O00571,C0025,Standing Desk,2503.74,2023-10-08,refunded,2023-10
O00594,C0127,External SSD,242.32,2025-10-30,refunded,2025-10
O00421,C0157,Wireless Mouse,167.54,2025-07-14,refunded,2025-07
O00730,C0072,Whiteboard,134.76,2024-09-12,refunded,2024-09
O00566,C0008,Monitor,1057.3,2025-01-10,cancelled,2025-01
O00739,C0008,HDMI Cable,75.16,2024-11-15,refunded,2024-11
O00116,C0180,Cable Organizer,37.71,2023-07-14,cancelled,2023-07
O00999,C0093,Headphones,597.48,2025-04-27,cancelled,2025-04
O00634,C0013,Pen Set,70.67,2023-07-02,refunded,2023-07
O00792,C0125,External SSD,117.05,2025-06-15,pending,2025-06
O00708,C0100,Bluetooth Speaker,272.61,2025-06-26,cancelled,2025-06
O00933,C0176,Marker Set,16.29,2024-04-04,pending,2024-04
O00470,C0029,Desk Lamp,40.87,2025-03-18,cancelled,2025-03
O00977,C0100,Laptop,5014.53,2023-06-09,completed,2023-06
O00900,C0123,Desk Lamp,127.12,2024-05-22,refunded,2024-05
O00499,C0009,Keyboard,89.27,2025-07-02,completed,2025-07
O00264,C0135,Bluetooth Speaker,188.0,2023-11-23,cancelled,2023-11
O00360,C0064,Pen Set,53.14,2024-02-12,refunded,2024-02
O00503,C0086,Whiteboard,139.99,2023-07-05,pending,2023-07
O00907,C0055,Desk Lamp,161.96,2025-06-01,refunded,2025-06
O00344,C0180,Surge Protector,28.25,2023-07-15,refunded,2023-07
O00968,C0040,Monitor,1054.37,2023-05-30,cancelled,2023-05
O00103,C0109,Monitor,702.42,2025-07-10,cancelled,2025-07
O00584,C0105,Monitor,1048.06,2023-10-06,pending,2023-10
O00812,C0061,Mouse Pad,17.65,2023-12-03,cancelled,2023-12
O00903,C0162,Tablet Stand,50.71,2023-03-20,completed,2023-03
O00863,C0084,Keyboard,399.57,2023-02-10,refunded,2023-02
O00538,C0132,Whiteboard,152.17,2025-01-18,cancelled,2025-01
O00234,C0124,Earbuds,239.49,,completed,
O00298,C0133,Pen Set,84.18,2024-08-03,refunded,2024-08
O00018,C0023,Tablet Stand,125.76,2023-03-18,completed,2023-03
O00047,C0172,Standing Desk,1006.96,2024-11-12,completed,2024-11
O00839,C0169,Marker Set,22.35,2024-02-04,refunded,2024-02
O00484,C0067,Marker Set,25.1,2023-03-09,completed,2023-03
O00254,C0147,Whiteboard,191.82,2024-08-08,refunded,2024-08
O00501,C0148,Laptop,5012.64,2025-09-06,cancelled,2025-09
O00002,C0096,Chair Mat,268.42,2024-02-12,refunded,2024-02
O00569,C0093,Backpack,176.19,2023-06-07,completed,2023-06
O00647,C0011,External SSD,379.69,2025-07-26,completed,2025-07
O00871,C0020,Standing Desk,1501.49,2023-12-01,pending,2023-12
O00578,C0152,Wireless Mouse,117.93,2023-05-16,refunded,2023-05
O00079,C0094,Monitor,1749.95,2024-01-04,completed,2024-01
O00711,C0031,Whiteboard,137.41,2024-02-26,refunded,2024-02
O00182,C0179,Whiteboard,42.13,2025-04-27,pending,2025-04
O00862,C0152,Phone Case,87.06,2025-06-07,refunded,2025-06
O00343,C0151,Mouse Pad,53.31,2023-02-17,pending,2023-02
O00439,C0012,Chair Mat,158.98,2023-01-24,pending,2023-01
O00486,C0054,Earbuds,176.33,2023-08-26,cancelled,2023-08
O00697,C0173,USB Cable,47.95,2024-11-02,cancelled,2024-11
O00146,C0028,USB Cable,9.1,2025-04-12,completed,2025-04
O00467,C0137,Desk Lamp,170.35,2024-02-26,pending,2024-02
O00341,C0108,Tablet Stand,134.24,2023-05-27,completed,2023-05
O00727,C0002,Laptop,2005.31,2025-09-28,cancelled,2025-09
O00171,C0064,Marker Set,12.75,2023-01-03,cancelled,2023-01
O00797,C0052,Keyboard,85.53,2024-11-21,cancelled,2024-11
O00323,C0064,Desk Lamp,44.96,2024-12-01,completed,2024-12
O00737,C0137,External SSD,355.1,2023-06-17,completed,2023-06
O00604,C0083,Earbuds,75.2,2024-02-26,pending,2024-02
O00313,C0156,Wireless Mouse,138.23,2024-08-09,pending,2024-08
O00489,C0136,Whiteboard,42.42,2024-12-25,pending,2024-12
O00516,C0021,Laptop,999.48,2024-08-04,refunded,2024-08
O00190,C0106,Webcam,291.33,2025-08-26,cancelled,2025-08
O00097,C0109,Phone Case,90.85,2023-12-21,pending,2023-12
O00004,C0036,Chair Mat,252.91,2024-09-04,refunded,2024-09
O00587,C0174,Notebook,7.3,2023-08-04,cancelled,2023-08
O00295,C0165,Webcam,138.74,2023-08-31,pending,2023-08
O00209,C0176,Standing Desk,2017.62,2025-11-04,refunded,2025-11
O00831,C0071,Keyboard,235.71,2025-09-20,completed,2025-09
O00703,C0029,Monitor,1054.37,2023-11-10,cancelled,2023-11
O00951,C0057,Pen Set,41.54,2023-06-08,pending,2023-06
O00964,C0091,Keyboard,79.47,2024-06-12,cancelled,2024-06
O00970,C0102,Cable Organizer,63.95,2024-10-11,refunded,2024-10
O00899,C0004,Cable Organizer,28.28,2025-05-29,cancelled,2025-05
O00981,C0054,Headphones,768.83,2025-01-15,pending,2025-01
O00402,C0060,Pen Set,84.37,2024-10-08,refunded,2024-10
O00415,C0105,Cable Organizer,34.13,2024-03-31,completed,2024-03
O00713,C0088,Backpack,125.35,2024-10-11,refunded,2024-10
O00896,C0035,Pen Set,65.56,2023-11-25,refunded,2023-11
O00104,C0113,Monitor,700.23,2024-12-19,cancelled,2024-12
O00545,C0034,HDMI Cable,50.47,2023-02-13,completed,2023-02
O00858,C0046,Wireless Mouse,49.5,2025-06-07,cancelled,2025-06
O00245,C0141,Mouse Pad,45.825,2023-12-03,cancelled,2023-12
O00273,C0111,Chair Mat,54.73,2023-01-13,cancelled,2023-01
O00884,C0043,Earbuds,57.1,2025-10-06,cancelled,2025-10
O00037,C0071,Headphones,145.8,2023-02-02,refunded,2023-02
O00789,C0032,Notebook,19.87,2024-10-29,pending,2024-10
O00889,C0139,Cable Organizer,18.24,,refunded,
O00756,C0045,Chair Mat,251.1,2023-12-27,completed,2023-12
O00748,C0080,Earbuds,314.34,2024-09-24,cancelled,2024-09
O00255,C0028,Laptop,3998.59,2024-02-14,completed,2024-02
O00052,C0149,Surge Protector,114.34,2024-04-16,completed,2024-04
O00112,C0055,HDMI Cable,48.04,2023-09-25,pending,2023-09
O00925,C0166,Desk Lamp,42.74,2025-03-18,cancelled,2025-03
O00532,C0012,Wireless Mouse,133.3,2025-05-21,refunded,2025-05
O00776,C0003,HDMI Cable,48.47,2025-04-06,pending,2025-04
O00543,C0049,External SSD,116.99,2024-08-13,pending,2024-08
O00283,C0064,Bluetooth Speaker,361.88,2024-11-10,cancelled,2024-11
O00609,C0160,Mouse Pad,59.75,2023-02-08,completed,2023-02
O00181,C0048,External SSD,121.57,2024-04-08,completed,2024-04
O00805,C0129,Earbuds,60.81,2023-09-12,cancelled,2023-09
O00194,C0069,Surge Protector,122.08,2025-06-23,cancelled,2025-06
O00955,C0062,Webcam,89.41,2025-09-17,cancelled,2025-09
O00199,C0151,Standing Desk,1503.58,2024-06-13,cancelled,2024-06
O00433,C0010,Keyboard,243.04,2023-05-19,cancelled,2023-05
O00392,C0147,Surge Protector,36.69,2025-03-27,completed,2025-03
O00832,C0016,Webcam,81.62,2023-03-27,completed,2023-03
O00101,C0138,Desk Lamp,94.5,2025-10-11,refunded,2025-10
O00379,C0180,Whiteboard,197.03,2024-01-05,pending,2024-01
O00280,C0019,Desk Lamp,41.26,2025-09-24,completed,2025-09
O00452,C0164,Headphones,449.98,2024-10-15,pending,2024-10
O00055,C0172,Wireless Mouse,35.3,2024-04-18,completed,2024-04
O00342,C0081,Chair Mat,162.73,2025-03-20,cancelled,2025-03
O00521,C0176,HDMI Cable,59.37,2023-03-30,pending,2023-03
O00641,C0002,Webcam,360.44,2025-03-19,refunded,2025-03
O00515,C0149,Wireless Mouse,57.48,,refunded,
O00407,C0107,Bluetooth Speaker,448.77,2024-11-05,completed,2024-11
O00155,C0166,Desk Lamp,165.26,2023-05-05,completed,2023-05
O00698,C0117,Monitor,712.77,2023-06-17,completed,2023-06
O00442,C0173,HDMI Cable,74.89,2025-09-13,refunded,2025-09
O00363,C0029,Bluetooth Speaker,363.07,2024-07-19,completed,2024-07
O00087,C0124,Monitor,1055.37,2023-08-26,pending,2023-08
O00564,C0150,Desk Lamp,168.94,2023-02-24,pending,2023-02
O00122,C0099,Notebook,26.82,2024-07-21,refunded,2024-07
O00272,C0143,Keyboard,415.49,2025-04-14,cancelled,2025-04
O00892,C0103,Notebook,3.52,2023-06-23,completed,2023-06
O00878,C0073,Standing Desk,1510.16,2023-12-16,cancelled,2023-12
O00893,C0106,Monitor,1395.13,2024-05-27,cancelled,2024-05
O00488,C0122,Webcam,148.24,2024-08-14,pending,2024-08
O00770,C0140,Headphones,449.89,2024-09-11,pending,2024-09
O00274,C0150,Wireless Mouse,33.93,2024-08-16,cancelled,2024-08
O00192,C0122,Webcam,205.48,2024-09-12,refunded,2024-09
O00848,C0134,Whiteboard,234.72,2023-01-19,pending,2023-01
O00798,C0057,Monitor,1054.37,2025-11-15,pending,2025-11
O00721,C0138,Backpack,131.39,2025-08-09,completed,2025-08
O00113,C0175,Cable Organizer,12.14,2025-07-30,completed,2025-07
O00110,C0104,Mouse Pad,48.34,2025-07-20,completed,2025-07
O00808,C0072,Chair Mat,58.01,2024-08-13,pending,2024-08
O00151,C0176,Tablet Stand,34.55,2023-06-03,completed,2023-06
O00105,C0043,Power Bank,84.6,2023-05-02,pending,2023-05
O00720,C0022,Tablet Stand,125.04,2025-02-03,completed,2025-02
O00315,C0133,Marker Set,28.36,2025-01-06,completed,2025-01
O00169,C0157,Bluetooth Speaker,447.55,2024-11-09,cancelled,2024-11
O00922,C0168,Webcam,358.72,2024-03-27,refunded,2024-03
O00849,C0038,Desk Lamp,87.48,2024-08-03,pending,2024-08
O00071,C0027,USB Cable,9.67,2025-11-15,cancelled,2025-11
O00692,C0051,Desk Lamp,35.91,2023-09-16,pending,2023-09
O00787,C0118,Pen Set,38.44,2023-03-31,completed,2023-03
O00208,C0100,Surge Protector,37.57,2024-01-24,completed,2024-01
O00526,C0125,Wireless Mouse,118.58,2025-07-20,completed,2025-07
O00636,C0053,Headphones,452.17,2023-09-24,completed,2023-09
O00823,C0004,Monitor,361.1,2025-03-25,cancelled,2025-03
O00693,C0055,Keyboard,408.74,,refunded,
O00373,C0012,USB Cable,36.82,2025-09-21,refunded,2025-09
O00225,C0108,Monitor,1762.92,2023-08-22,completed,2023-08
O00134,C0015,HDMI Cable,74.12,2023-07-30,refunded,2023-07
O00109,C0148,Tablet Stand,85.67,2023-06-04,cancelled,2023-06
O00517,C0178,USB Cable,18.56,2025-07-11,completed,2025-07
O00158,C0082,Power Bank,65.71,2024-07-29,refunded,2024-07
O00672,C0132,Earbuds,318.33,2025-09-26,refunded,2025-09
O00465,C0084,Standing Desk,515.54,2025-04-11,cancelled,2025-04
O00931,C0012,Monitor,1752.37,,completed,
O00784,C0071,Headphones,169.77,2025-03-28,refunded,2025-03
O00527,C0118,Surge Protector,66.78,2024-02-19,refunded,2024-02
O00722,C0001,Wireless Mouse,121.79,2025-02-17,completed,2025-02
O00605,C0043,Power Bank,109.05,2025-10-14,cancelled,2025-10
O00214,C0105,Earbuds,238.54,2024-01-05,completed,2024-01
O00349,C0112,Mouse Pad,62.69,2024-04-10,cancelled,2024-04
O00765,C0109,Pen Set,63.88,2024-06-05,cancelled,2024-06
O00926,C0037,Keyboard,321.09,2025-04-04,completed,2025-04
O00193,C0179,Whiteboard,64.3,2024-09-07,pending,2024-09
O00857,C0027,Whiteboard,94.39,2023-12-11,refunded,2023-12
O00480,C0147,Surge Protector,89.5,2024-08-26,pending,2024-08
O00979,C0173,Backpack,131.39,2025-07-11,refunded,2025-07
O00687,C0106,Backpack,258.76,2025-01-10,completed,2025-01
O00014,C0089,External SSD,373.65,2024-07-09,completed,2024-07
O00854,C0073,Desk Lamp,92.51,2023-07-19,refunded,2023-07
O00062,C0112,Tablet Stand,84.12,2023-07-15,completed,2023-07
O00507,C0165,Desk Lamp,168.31,2025-07-09,pending,2025-07
O00745,C0117,Mouse Pad,45.67,2023-01-26,refunded,2023-01
O00080,C0119,Marker Set,23.94,2023-05-22,completed,2023-05
O00928,C0064,Cable Organizer,17.68,2023-01-28,refunded,2023-01
O00663,C0077,Chair Mat,263.05,2025-07-10,pending,2025-07
O00676,C0107,Whiteboard,149.87,2023-11-28,cancelled,2023-11
O00249,C0046,Marker Set,44.29,2023-08-01,pending,2023-08
O00572,C0106,Chair Mat,97.54,2024-03-28,refunded,2024-03
O00940,C0108,Standing Desk,2008.43,2024-04-16,cancelled,2024-04
O00085,C0028,Laptop,1001.46,2025-11-28,refunded,2025-11
O00304,C0179,Mouse Pad,48.7,2025-02-19,refunded,2025-02
O00744,C0117,Pen Set,66.84,2023-07-27,completed,2023-07
O00960,C0129,Mouse Pad,71.23,2024-11-30,pending,2024-11
O00992,C0045,Pen Set,46.9,2023-07-23,refunded,2023-07
O00495,C0076,External SSD,130.96,2024-07-20,pending,2024-07
O00861,C0032,HDMI Cable,75.57,2025-09-09,refunded,2025-09
O00938,C0072,USB Cable,13.07,2025-02-27,cancelled,2025-02
O00502,C0139,Bluetooth Speaker,94.6,2025-09-14,cancelled,2025-09
O00678,C0078,Bluetooth Speaker,188.9,2025-01-04,completed,2025-01
O00490,C0086,Webcam,225.03,2025-03-12,completed,2025-03
O00592,C0161,USB Cable,36.18,2023-05-20,completed,2023-05
O00247,C0087,Monitor,1396.12,2023-09-10,refunded,2023-09
O00802,C0027,Marker Set,59.73,2023-12-18,pending,2023-12
O00993,C0031,Tablet Stand,139.56,2024-06-16,pending,2024-06
O00872,C0174,Backpack,128.38,2024-07-05,completed,2024-07
O00685,C0063,HDMI Cable,47.14,2024-06-28,cancelled,2024-06
O00458,C0025,External SSD,372.08,2025-08-11,completed,2025-08
O00653,C0084,Surge Protector,138.18,2024-08-02,cancelled,2024-08
O00424,C0178,Tablet Stand,62.94,2023-08-22,cancelled,2023-08
O00599,C0097,Power Bank,119.13,2023-05-06,completed,2023-05
O00152,C0166,External SSD,237.28,2024-11-10,cancelled,2024-11
O00870,C0077,Headphones,310.03,2025-01-05,cancelled,2025-01
O00965,C0167,USB Cable,29.28,2025-01-14,completed,2025-01
O00825,C0151,Desk Lamp,173.77,2023-07-02,cancelled,2023-07
O00472,C0093,Backpack,122.19,,completed,
O00935,C0110,Mouse Pad,45.96,2023-11-04,pending,2023-11
O00971,C0055,Marker Set,33.82,2023-11-15,completed,2023-11
O00759,C0034,Headphones,308.29,2024-10-13,completed,2024-10
O00716,C0026,Chair Mat,105.3,2025-02-08,completed,2025-02
O00277,C0003,Standing Desk,1754.19,2025-03-18,cancelled,2025-03
O00389,C0163,Cable Organizer,60.31,2024-10-15,pending,2024-10
O00782,C0034,Standing Desk,1754.19,2024-02-27,pending,2024-02
O00752,C0042,Monitor,1416.86,2025-10-12,completed,2025-10
O00338,C0089,Laptop,3997.99,2024-02-12,refunded,2024-02
O00271,C0176,USB Cable,16.47,2023-06-29,pending,2023-06
O00844,C0058,Earbuds,296.57,2025-02-20,refunded,2025-02
O00312,C0024,USB Cable,58.11,2023-05-12,cancelled,2023-05
O00050,C0067,Notebook,47.02,2025-08-19,cancelled,2025-08
O00114,C0113,External SSD,139.79,2023-09-28,pending,2023-09
O00045,C0085,Tablet Stand,43.05,2023-07-09,completed,2023-07
O00266,C0122,Standing Desk,497.86,2024-05-07,completed,2024-05
O00054,C0044,USB Cable,57.16,2023-05-01,cancelled,2023-05
O00763,C0046,Chair Mat,158.11,2025-10-10,cancelled,2025-10
O00995,C0021,Earbuds,235.59,2025-07-18,cancelled,2025-07
O00551,C0089,USB Cable,36.18,2024-09-09,cancelled,2024-09
O00378,C0146,Tablet Stand,58.94,2023-08-05,cancelled,2023-08
O00762,C0170,Power Bank,34.18,2025-11-08,cancelled,2025-11
O00196,C0104,USB Cable,36.18,2024-01-30,completed,2024-01
O00091,C0162,Phone Case,50.99,2023-03-01,completed,2023-03
O00175,C0087,Power Bank,192.28,2025-06-02,cancelled,2025-06
O00232,C0030,Pen Set,71.02,2025-02-28,cancelled,2025-02
O00950,C0041,Webcam,78.03,2023-09-14,pending,2023-09
O00742,C0033,Wireless Mouse,116.33,2025-06-03,pending,2025-06
O00869,C0156,Standing Desk,2500.2,2023-04-02,completed,2023-04
O00886,C0002,Marker Set,48.52,2024-05-15,refunded,2024-05
O00108,C0180,USB Cable,18.64,2024-05-21,completed,2024-05
O00143,C0060,Mouse Pad,60.48,2023-06-23,completed,2023-06
O00011,C0072,Standing Desk,1500.59,2024-09-01,refunded,2024-09
O00781,C0018,External SSD,356.20000000000005,2024-10-31,refunded,2024-10
O00230,C0110,Surge Protector,25.36,2023-04-04,completed,2023-04
O00030,C0126,Keyboard,242.48,2023-09-28,refunded,2023-09
O00851,C0127,Desk Lamp,156.43,2023-11-09,completed,2023-11
O00633,C0166,Power Bank,87.65,2024-02-11,completed,2024-02
O00908,C0094,Chair Mat,147.76,2023-09-24,cancelled,2023-09
O00989,C0079,Backpack,115.08,,cancelled,
O00657,C0100,HDMI Cable,54.05,2025-05-15,cancelled,2025-05
O00783,C0111,Marker Set,34.93,2024-09-27,cancelled,2024-09
O00466,C0084,HDMI Cable,12.25,2023-01-01,cancelled,2023-01
O00714,C0026,Standing Desk,1002.11,2023-07-03,cancelled,2023-07
O00306,C0105,Webcam,135.12,2023-01-15,refunded,2023-01
O00937,C0039,Cable Organizer,34.99,2025-09-06,cancelled,2025-09
O00049,C0102,Bluetooth Speaker,452.99,2025-08-12,pending,2025-08
O00628,C0130,Keyboard,245.49,2024-10-31,pending,2024-10
O00830,C0113,Tablet Stand,122.68,2023-06-13,refunded,2023-06
O00321,C0175,External SSD,616.5,2024-06-12,completed,2024-06
O00570,C0025,Power Bank,78.57,2024-09-08,cancelled,2024-09
O00082,C0150,Pen Set,72.62,2025-05-06,cancelled,2025-05
O00948,C0074,Monitor,696.48,2023-12-22,cancelled,2023-12
O00355,C0164,External SSD,606.27,2025-10-04,completed,2025-10
O00772,C0089,Pen Set,67.51,2023-01-25,completed,2023-01
O00325,C0128,Surge Protector,56.85,2024-06-27,completed,2024-06
O00846,C0049,Surge Protector,37.31,2024-10-03,completed,2024-10
O00309,C0106,Standing Desk,2507.01,2025-09-17,refunded,2025-09
O00741,C0025,Tablet Stand,109.43,2023-05-05,cancelled,2023-05
O00426,C0044,Chair Mat,266.73,2023-11-29,pending,2023-11
O00098,C0036,Phone Case,76.02,2025-01-05,completed,2025-01
O00482,C0074,HDMI Cable,13.16,2024-07-23,pending,2024-07
O00072,C0091,Standing Desk,509.91,2025-02-27,cancelled,2025-02
O00017,C0105,Tablet Stand,106.9,2024-08-11,pending,2024-08
O00894,C0077,Notebook,41.26,2024-07-05,cancelled,2024-07
O00346,C0022,Tablet Stand,102.69,2024-08-04,completed,2024-08
O00041,C0170,Mouse Pad,29.32,2023-12-25,refunded,2023-12
O00541,C0091,Webcam,361.96,2023-05-10,refunded,2023-05
O00547,C0141,External SSD,482.56,2024-09-19,completed,2024-09
O00038,C0153,Wireless Mouse,129.9,2023-04-10,cancelled,2023-04
O00413,C0153,Bluetooth Speaker,192.16,2025-09-03,refunded,2025-09
O00135,C0059,Surge Protector,135.01,2023-01-26,cancelled,2023-01
O00929,C0139,Surge Protector,100.29,2023-10-13,cancelled,2023-10
O00473,C0037,Surge Protector,123.41,2023-10-06,cancelled,2023-10
O00005,C0137,HDMI Cable,77.44,2025-01-24,cancelled,2025-01
O00590,C0128,Webcam,359.79,2025-03-30,cancelled,2025-03
O00803,C0162,Marker Set,47.91,2023-09-30,pending,2023-09
O00660,C0176,Desk Lamp,88.06,2023-04-08,pending,2023-04
O00019,C0010,Pen Set,51.62,,refunded,
O00292,C0163,Webcam,219.44,2025-02-10,refunded,2025-02
O00022,C0076,Earbuds,119.37,2025-04-10,cancelled,2025-04
O00591,C0125,Mouse Pad,34.65,2023-09-08,completed,2023-09
O00243,C0088,Notebook,21.4,2024-11-10,refunded,2024-11
O00913,C0112,Keyboard,325.44,2025-10-28,pending,2025-10
O00606,C0138,Headphones,451.6,2025-04-03,cancelled,2025-04
